paper_links,paper_pdf_links,paper_titles,paper_authors,video_links
http://papers.nips.cc/paper/by-source-2019-3824,https://proceedings.neurips.cc/paper/2019/file/67974233917cea0e42a49a2fb7eb4cf4-Paper.pdf,Updates of Equilibrium Prop Match Gradients of Backprop Through Time in an RNN with Static Input,Maxence Ernoult &middot; Julie Grollier &middot; Damien Querlioz &middot; Yoshua Bengio &middot; Benjamin Scellier,https://www.youtube.com/watch?v=Xb5sM0NRy_0&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-6214,https://proceedings.neurips.cc/paper/2019/file/05e97c207235d63ceb1db43c60db7bbb-Paper.pdf,Uniform convergence may be unable to explain generalization in deep learning,Vaishnavh Nagarajan &middot; J. Zico Kolter,https://www.youtube.com/watch?v=o3GfnEjTdIQ
http://papers.nips.cc/paper/by-source-2019-9024,https://proceedings.neurips.cc/paper/2019/file/952285b9b7e7a1be5aa7849f32ffff05-Paper.pdf,Legendre Memory Units: Continuous-Time Representation in Recurrent Neural Networks,Aaron Voelker &middot; Ivana Kajić &middot; Chris Eliasmith,https://docs.google.com/document/d/1uarYP9YqcKx2Qh7sHJJhrY87C-mVZbNTAVqRKVPDXmI/edit
http://papers.nips.cc/paper/by-source-2019-539,https://proceedings.neurips.cc/paper/2019/file/5737034557ef5b8c02c0e46513b98f90-Paper.pdf,Point-Voxel CNN for Efficient 3D Deep Learning,Zhijian Liu &middot; Haotian Tang &middot; Yujun Lin &middot; Song Han,https://pvcnn.mit.edu
http://papers.nips.cc/paper/by-source-2019-6138,https://proceedings.neurips.cc/paper/2019/file/b2ead76dfdc4ae56a2abd1896ec46291-Paper.pdf,Identification of Conditional Causal Effects under Markov Equivalence,Amin Jaber &middot; Jiji Zhang &middot; Elias Bareinboim,https://www.dropbox.com/s/qucyzi28s7ycka9/NeurIPS19-CID.m4v?dl=0
http://papers.nips.cc/paper/by-source-2019-71,https://proceedings.neurips.cc/paper/2019/file/e2c420d928d4bf8ce0ff2ec19b371514-Paper.pdf,"Adversarial Examples Are Not Bugs, They Are Features",Andrew Ilyas &middot; Shibani Santurkar &middot; Dimitris Tsipras &middot; Logan Engstrom &middot; Brandon Tran &middot; Aleksander Madry,https://youtu.be/-vhUWSHOqIM
http://papers.nips.cc/paper/by-source-2019-2823,https://proceedings.neurips.cc/paper/2019/file/46f76a4bda9a9579eab38a8f6eabcda1-Paper.pdf,Empirically Measuring Concentration: Fundamental Limits on Intrinsic Robustness,Saeed Mahloujifar &middot; Xiao Zhang &middot; Mohammad Mahmoody &middot; David Evans,https://drive.google.com/open?id=1z-97tgTqB5dH3WzQcE6kBOVJHizo5z7A
http://papers.nips.cc/paper/by-source-2019-5315,https://proceedings.neurips.cc/paper/2019/file/5ad742cd15633b26fdce1b80f7b39f7c-Paper.pdf,A Game Theoretic Approach to Class-wise Selective Rationalization,Shiyu Chang &middot; Yang Zhang &middot; Mo Yu &middot; Tommi Jaakkola,https://www.dropbox.com/s/tnr5emcp5a4wvig/video_final.mp4?dl=0
http://papers.nips.cc/paper/by-source-2019-1853,https://proceedings.neurips.cc/paper/2019/file/7503cfacd12053d309b6bed5c89de212-Paper.pdf,Adversarial training for free!,Ali Shafahi &middot; Mahyar Najibi &middot; Mohammad Amin Ghiasi &middot; Zheng Xu &middot; John Dickerson &middot; Christoph Studer &middot; Larry Davis &middot; Gavin Taylor &middot; Tom Goldstein,https://youtu.be/v8U9mM1Vwv0?t=285
http://papers.nips.cc/paper/by-source-2019-2823,https://proceedings.neurips.cc/paper/2019/file/46f76a4bda9a9579eab38a8f6eabcda1-Paper.pdf,Empirically Measuring Concentration: Fundamental Limits on Intrinsic Robustness,Saeed Mahloujifar &middot; Xiao Zhang &middot; Mohammad Mahmoody &middot; David Evans,https://drive.google.com/open?id=1z-97tgTqB5dH3WzQcE6kBOVJHizo5z7A
http://papers.nips.cc/paper/by-source-2019-1034,https://proceedings.neurips.cc/paper/2019/file/bdb106a0560c4e46ccc488ef010af787-Paper.pdf,Multi-marginal Wasserstein GAN,Jiezhang Cao &middot; Langyuan Mo &middot; Yifan Zhang &middot; Kui Jia &middot; Chunhua Shen &middot; Mingkui Tan,http://caojiezhang.com/video/NeurIPS2019_MWGAN_video.mp4
http://papers.nips.cc/paper/by-source-2019-4985,https://proceedings.neurips.cc/paper/2019/file/785ca71d2c85e3f3774baaf438c5c6eb-Paper.pdf,Correlation clustering with local objectives,Sanchit Kalhan &middot; Konstantin Makarychev &middot; Timothy Zhou,https://www.youtube.com/watch?v=0s1LF5qL2Do&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-5511,https://proceedings.neurips.cc/paper/2019/file/3cc697419ea18cc98d525999665cb94a-Paper.pdf,On Fenchel Mini-Max Learning,Chenyang Tao &middot; Liqun Chen &middot; Shuyang Dai &middot; Junya Chen &middot; Ke Bai &middot; Dong Wang &middot; Jianfeng Feng &middot; Wenlian Lu &middot; Georgiy Bobashev &middot; Lawrence Carin,https://github.com/chenyang-tao/FML/tree/master/video
http://papers.nips.cc/paper/by-source-2019-4340,https://proceedings.neurips.cc/paper/2019/file/61f3a6dbc9120ea78ef75544826c814e-Paper.pdf,Solving Interpretable Kernel Dimensionality Reduction,Chieh Wu &middot; Jared Miller &middot; Yale Chang &middot; Mario Sznaier &middot; Jennifer Dy,https://youtu.be/q1ETeX3HvPY
http://papers.nips.cc/paper/by-source-2019-2137,https://proceedings.neurips.cc/paper/2019/file/9bb6dee73b8b0ca97466ccb24fff3139-Paper.pdf,Exact Rate-Distortion in Autoencoders via Echo Noise,Rob Brekelmans &middot; Daniel Moyer &middot; Aram Galstyan &middot; Greg Ver Steeg,http://bit.ly/2Wdm6St
